Ntacode,Ntaname,Food Insecurity Rate_2018,Food Insecurity Rate_2018_rank,Adj Weighted Score,December 2020 unemployment rate 2018,December 2020 unemployment rate_2018_rank,NP Rank 2018,Supply gap above City average (pounds) 2018,Supply gap above City average (pounds)_2018_rank,Vulnerable populations %,Vulnerable populations %_rank
BK09,Brooklyn Heights-Cobble Hill,7.78%,176,6.31,5.08%,178,146,"275,051",98,28.70%,177
BK17,Sheepshead Bay-Gerritsen Beach-Manhattan Beach,12.80%,100,7.57,9.68%,110,31,"1,254,746",10,42.38%,51
BK19,Brighton Beach,19.40%,37,7.30,8.58%,136,45,"860,719",32,45.34%,27
BK21,Seagate-Coney Island,26.04%,7,7.63,19.24%,7,29,"427,984",72,43.67%,38
BK23,West Brighton,14.72%,81,6.54,8.17%,149,126,"262,645",99,46.07%,21
BK25,Homecrest,14.29%,85,6.74,8.57%,139,97,"370,198",81,45.88%,23
BK26,Gravesend,17.84%,48,6.33,13.09%,57,145,"-611,512",159,43.57%,39
BK27,Bath Beach,12.66%,101,6.94,8.91%,130,72,"658,302",46,41.39%,66
BK28,Bensonhurst West,14.79%,80,7.66,11.38%,78,26,"1,000,501",28,40.68%,75
BK29,Bensonhurst East,14.86%,79,7.03,10.30%,99,66,"430,118",71,39.99%,89
BK30,Dyker Heights,13.90%,89,7.13,10.88%,87,54,"669,052",44,41.87%,57
BK31,Bay Ridge,12.62%,102,7.52,8.57%,138,34,"1,286,362",8,38.15%,115
BK32,Sunset Park West,15.78%,66,7.94,11.48%,77,16,"1,171,702",17,41.52%,61
BK33,Carroll Gardens-Columbia Street-Red Hook,13.55%,93,6.72,7.39%,163,100,"592,205",54,31.63%,167
BK34,Sunset Park East,16.94%,55,8.26,10.96%,85,7,"1,545,208",3,45.65%,25
BK35,Stuyvesant Heights,18.29%,45,5.14,14.65%,42,181,"-2,773,878",190,35.30%,146
BK37,Park Slope-Gowanus,7.68%,178,6.67,5.02%,179,109,"648,643",48,29.90%,173
BK38,DUMBO-Vinegar Hill-Downtown Brooklyn-Boerum Hill,16.31%,61,6.87,9.88%,108,77,"510,266",64,26.53%,181
BK40,Windsor Terrace,8.06%,171,6.33,5.22%,176,144,"257,452",100,40.76%,73
BK41,Kensington-Ocean Parkway,15.15%,73,6.30,9.30%,118,148,"-201,182",139,42.99%,46
BK42,Flatbush,15.27%,71,5.93,11.21%,81,166,"-1,537,813",178,38.58%,107
BK43,Midwood,15.61%,68,6.13,9.28%,120,156,"-832,467",166,44.08%,32
BK44,Madison,11.32%,121,6.76,7.91%,156,94,"503,926",65,41.43%,64
BK45,Georgetown-Marine Park-Bergen Beach-Mill Basin,7.40%,184,6.56,8.07%,151,124,"226,822",106,42.74%,48
BK46,Ocean Parkway South,13.96%,88,5.58,7.14%,165,177,"-893,317",168,49.81%,10
BK50,Canarsie,11.51%,119,4.05,10.81%,92,186,"-3,857,865",193,36.57%,135
BK58,Flatlands,10.69%,131,6.56,12.58%,64,122,"-361,475",152,38.59%,106
BK60,Prospect Lefferts Gardens-Wingate,16.83%,57,6.68,13.06%,58,106,"-321,879",150,40.10%,86
BK61,Crown Heights North,18.18%,46,6.45,11.90%,73,137,"-533,409",156,32.60%,162
BK63,Crown Heights South,16.19%,63,6.82,13.54%,52,82,"-37,976",127,40.98%,71
BK64,Prospect Heights,10.88%,128,6.16,6.59%,170,155,"-60,348",130,27.60%,180
BK68,Fort Greene,17.27%,51,6.78,10.59%,98,91,"325,795",89,30.74%,170
BK69,Clinton Hill,12.38%,103,6.30,8.57%,137,149,"-99,229",135,30.13%,172
BK72,Williamsburg,23.65%,14,7.53,7.73%,159,33,"1,279,389",9,57.02%,3
BK73,North Side-South Side,12.80%,99,6.34,7.75%,157,143,"-5,544",125,26.01%,182
BK75,Bedford,19.58%,35,8.04,13.20%,56,14,"1,189,166",14,38.82%,102
BK76,Greenpoint,11.80%,110,6.49,6.62%,169,132,"380,126",79,21.95%,187
BK77,Bushwick North,16.70%,59,7.48,14.05%,46,37,"406,301",75,35.41%,145
BK78,Bushwick South,18.39%,44,6.06,15.34%,31,161,"-1,716,617",179,36.55%,136
BK79,Ocean Hill,18.01%,47,5.18,13.95%,49,180,"-2,537,337",188,39.96%,90
BK81,Brownsville,30.71%,2,7.86,24.05%,1,21,"-214,681",141,47.57%,14
BK82,East New York,19.23%,38,6.10,15.08%,34,159,"-1,723,166",180,39.53%,95
BK83,Cypress Hills-City Line,13.16%,96,6.03,12.17%,72,164,"-954,448",170,36.47%,137
BK85,East New York (Pennsylvania Ave),22.08%,25,7.64,20.62%,5,28,"27,911",123,40.81%,72
BK88,Borough Park,18.64%,42,7.29,8.27%,147,46,"853,031",33,53.44%,5
BK90,East Williamsburg,15.76%,67,7.13,10.08%,104,56,"538,140",61,28.26%,178
BK91,East Flatbush-Farragut,12.19%,105,6.71,11.55%,76,103,"-355,999",151,43.04%,44
BK93,Starrett City,23.53%,16,7.13,13.42%,55,55,"165,599",113,48.26%,11
BK95,Erasmus,14.22%,86,6.50,12.18%,71,129,"-267,850",145,42.78%,47
BK96,Rugby-Remsen Village,14.54%,84,5.80,13.51%,54,173,"-1,487,583",177,41.23%,68
BX01,Claremont-Bathgate,29.13%,3,7.65,22.06%,3,27,"-184,763",137,44.85%,29
BX03,Eastchester-Edenwald-Baychester,14.91%,78,7.02,13.98%,48,68,"-76,734",133,35.74%,143
BX05,Bedford Park-Fordham North,21.56%,29,8.71,18.88%,8,2,"1,574,697",2,43.88%,35
BX06,Belmont,25.56%,9,7.14,18.80%,9,52,"-144,489",136,38.46%,110
BX07,Bronxdale,21.12%,31,8.08,16.56%,21,12,"1,326,116",5,37.59%,123
BX08,West Farms-Bronx River,21.61%,28,7.94,16.07%,25,17,"1,213,337",13,39.18%,98
BX09,Soundview-Castle Hill-Clason Point-Harding Park,18.92%,40,8.24,16.17%,24,8,"1,215,014",11,40.71%,74
BX10,Pelham Bay-Country Club-City Island,10.60%,133,6.76,8.11%,150,92,"569,831",57,38.00%,118
BX13,Co-op City,14.20%,87,7.56,12.97%,60,32,"1,051,311",23,41.83%,59
BX14,East Concourse-Concourse Village,22.13%,23,7.11,16.23%,23,62,"-238,469",143,45.28%,28
BX17,East Tremont,26.86%,5,8.84,22.55%,2,1,"1,302,596",7,43.94%,34
BX22,North Riverdale-Fieldston-Riverdale,11.18%,123,6.80,7.98%,155,88,"619,144",49,44.03%,33
BX26,Highbridge,23.33%,18,7.82,16.74%,19,23,"549,320",60,45.93%,22
BX27,Hunts Point,23.66%,13,6.22,14.85%,39,153,"-1,256,756",176,44.57%,30
BX28,Van Cortlandt Village,17.82%,49,8.16,15.80%,28,10,"1,164,240",18,38.57%,108
BX29,Spuyten Duyvil-Kingsbridge,12.04%,106,6.79,8.31%,144,89,"552,846",59,43.85%,36
BX30,Kingsbridge Heights,18.56%,43,7.52,16.84%,17,35,"442,561",70,44.52%,31
BX31,Allerton-Pelham Gardens,10.37%,139,7.12,11.25%,79,58,"379,246",80,42.09%,53
BX33,Longwood,23.65%,15,6.47,16.63%,20,134,"-1,128,771",174,46.39%,20
BX34,Melrose South-Mott Haven North,24.35%,12,5.81,17.51%,13,172,"-2,219,294",186,46.93%,18
BX35,Morrisania-Melrose,23.10%,20,5.28,16.34%,22,179,"-2,701,861",189,39.00%,100
BX36,University Heights-Morris Heights,25.31%,10,8.69,17.10%,14,3,"1,592,759",1,42.25%,52
BX37,Van Nest-Morris Park-Westchester Square,17.06%,53,6.96,14.94%,38,70,"58,177",121,40.16%,85
BX39,Mott Haven-Port Morris,26.14%,6,7.11,17.76%,11,60,"-593,701",158,46.52%,19
BX40,Fordham South,27.77%,4,8.17,20.21%,6,9,"1,024,787",27,43.48%,41
BX41,Mount Hope,21.89%,26,7.83,16.78%,18,22,"798,941",37,41.49%,62
BX43,Norwood,22.54%,22,7.71,17.09%,15,24,"564,050",58,47.27%,16
BX44,Williamsbridge-Olinville,19.41%,36,6.94,17.55%,12,71,"-733,970",163,39.32%,96
BX46,Parkchester,15.90%,65,7.34,14.13%,45,44,"663,690",45,35.24%,147
BX49,Pelham Parkway,15.50%,70,7.14,13.84%,50,53,"421,937",73,38.26%,114
BX52,Schuylerville-Throgs Neck-Edgewater Park,11.96%,109,7.40,11.24%,80,41,"1,041,135",25,37.80%,121
BX55,Soundview-Bruckner,22.11%,24,8.35,18.19%,10,6,"1,214,049",12,41.42%,65
BX59,Westchester-Unionport,17.00%,54,7.23,16.90%,16,48,"195,880",111,38.43%,112
BX62,Woodlawn-Wakefield,13.59%,92,6.05,12.30%,68,162,"-916,581",169,38.11%,116
BX63,West Concourse,21.71%,27,7.09,15.41%,30,63,"39,248",122,42.07%,54
BX75,Crotona Park East,23.34%,17,7.17,15.84%,27,50,"-59,648",129,40.19%,84
MN01,Marble Hill-Inwood,16.35%,60,7.52,12.81%,62,36,"601,478",52,37.51%,126
MN03,Central Harlem North-Polo Grounds,21.49%,30,8.44,15.05%,36,5,"1,504,263",4,34.17%,158
MN04,Hamilton Heights,16.19%,64,7.46,11.02%,84,38,"773,388",41,31.36%,168
MN06,Manhattanville,19.09%,39,6.84,10.88%,88,79,"369,473",82,32.75%,161
MN09,Morningside Heights,14.60%,83,6.75,7.52%,161,95,"238,359",104,29.31%,176
MN11,Central Harlem South,16.84%,56,6.66,9.35%,116,112,"-69,722",131,31.70%,166
MN12,Upper West Side,10.55%,135,7.24,5.67%,174,47,"1,047,595",24,37.90%,120
MN13,Hudson Yards-Chelsea-Flatiron-Union Square,10.03%,145,6.13,6.05%,172,157,"-196,066",138,25.62%,184
MN14,Lincoln Square,8.69%,159,6.81,4.55%,182,87,"811,681",36,32.93%,159
MN15,Clinton,13.73%,90,6.91,6.53%,171,74,"905,597",30,18.88%,189
MN17,Midtown-Midtown South,10.01%,146,5.88,5.60%,175,168,"-318,568",149,25.67%,183
MN19,Turtle Bay-East Midtown,6.54%,190,6.62,3.39%,188,115,"585,857",56,34.92%,153
MN20,Murray Hill-Kips Bay,10.59%,134,6.81,5.16%,177,85,"874,878",31,28.25%,179
MN21,Gramercy,9.28%,155,6.39,6.04%,173,142,"315,141",92,21.70%,188
MN22,East Village,13.31%,94,6.60,6.97%,167,119,"478,002",68,16.78%,191
MN23,West Village,8.38%,167,6.76,4.93%,181,93,"793,175",38,25.44%,185
MN24,SoHo-TriBeCa-Civic Center-Little Italy,8.41%,165,6.42,4.93%,180,139,"397,134",77,29.32%,175
MN25,Battery Park City-Lower Manhattan,7.36%,185,6.57,4.18%,183,121,"609,373",51,23.22%,186
MN27,Chinatown,18.91%,41,7.40,10.82%,91,42,"783,022",39,31.71%,165
MN28,Lower East Side,20.21%,33,7.58,10.85%,90,30,"907,561",29,37.57%,124
MN31,Lenox Hill-Roosevelt Island,8.46%,163,7.06,3.74%,186,64,"1,027,596",26,35.09%,151
MN32,Yorkville,8.62%,161,7.13,3.99%,185,57,"1,132,228",19,34.52%,157
MN33,East Harlem South,20.88%,32,8.12,13.74%,51,11,"1,308,629",6,34.96%,152
MN34,East Harlem North,23.23%,19,7.68,14.20%,43,25,"651,371",47,37.90%,119
MN35,Washington Heights North,16.26%,62,7.39,12.95%,61,43,"324,094",90,35.64%,144
MN36,Washington Heights South,17.58%,50,7.94,14.05%,47,18,"832,640",35,32.76%,160
MN40,Upper East Side-Carnegie Hill,5.46%,193,6.50,3.40%,187,131,"326,950",88,50.95%,9
MN50,Stuyvesant Town-Cooper Village,8.40%,166,6.23,4.09%,184,151,"163,154",114,30.79%,169
QN01,South Jamaica,17.24%,52,5.35,21.21%,4,178,"-2,874,683",191,39.23%,97
QN02,Springfield Gardens North,11.07%,125,5.86,12.53%,65,169,"-1,143,163",175,41.83%,58
QN03,Springfield Gardens South-Brookville,11.17%,124,6.64,13.53%,53,113,"-201,431",140,37.49%,127
QN05,Rosedale,8.61%,162,6.82,10.73%,96,83,"348,406",85,37.15%,131
QN06,Jamaica Estates-Holliswood,9.84%,149,6.73,11.08%,83,98,"186,554",112,41.96%,55
QN07,Hollis,11.19%,122,6.39,15.07%,35,141,"-701,034",161,37.20%,129
QN08,St. Albans,10.39%,138,5.08,14.19%,44,182,"-2,497,953",187,41.48%,63
QN10,Breezy Point-Belle Harbor-Rockaway Park-Broad Channel,10.54%,136,7.11,9.00%,129,61,"596,938",53,47.23%,17
QN12,Hammels-Arverne-Edgemere,20.12%,34,7.90,15.78%,29,20,"1,108,868",22,42.63%,49
QN15,Far Rockaway-Bayswater,16.71%,58,7.18,12.44%,66,49,"123,851",120,45.87%,24
QN17,Forest Hills,9.87%,148,6.22,6.88%,168,152,"-265,452",144,38.32%,113
QN18,Rego Park,11.61%,116,6.31,8.04%,152,147,"-22,224",126,38.11%,117
QN19,Glendale,8.12%,170,6.55,9.09%,127,125,"128,298",118,36.91%,133
QN20,Ridgewood,10.31%,141,6.40,10.26%,100,140,"-410,826",153,35.15%,149
QN21,Middle Village,8.41%,164,6.45,9.22%,121,136,"-56,745",128,40.45%,81
QN22,Flushing,14.94%,77,1.60,9.18%,124,188,"-7,721,396",195,40.55%,79
QN23,College Point,8.91%,158,6.69,10.09%,103,105,"202,877",109,45.59%,26
QN25,Corona,13.16%,97,8.04,10.78%,93,13,"1,112,599",21,51.78%,7
QN26,North Corona,11.54%,118,7.42,11.74%,74,40,"139,806",117,51.50%,8
QN27,East Elmhurst,11.78%,111,6.70,12.38%,67,104,"-435,277",154,56.01%,4
QN28,Jackson Heights,9.93%,147,8.48,9.65%,112,4,"1,184,803",15,52.29%,6
QN29,Elmhurst,12.00%,108,7.97,10.23%,101,15,"1,120,490",20,47.59%,13
QN30,Maspeth,8.95%,157,6.83,9.18%,125,80,"512,108",63,35.78%,142
QN31,Hunters Point-Sunnyside-West Maspeth,9.69%,152,5.00,7.21%,164,184,"-1,977,275",182,32.25%,163
QN33,Cambria Heights,6.93%,187,6.01,11.58%,75,165,"-825,425",165,37.53%,125
QN34,Queens Village,10.26%,142,5.83,15.27%,32,171,"-1,859,569",181,35.23%,148
QN35,Briarwood-Jamaica Hills,13.22%,95,6.78,12.73%,63,91,"-296,097",147,34.58%,156
QN37,Kew Gardens Hills,10.64%,132,5.74,9.67%,111,174,"-1,025,173",172,41.81%,60
QN38,Pomonok-Flushing Heights-Hillcrest,15.12%,75,7.16,14.83%,40,51,"297,441",95,37.17%,130
QN41,Fresh Meadows-Utopia,10.96%,126,6.88,10.91%,86,76,"417,254",74,37.64%,122
QN42,Oakland Gardens,7.98%,172,6.74,8.35%,142,96,"487,388",66,40.49%,80
QN43,Bellerose,7.97%,174,6.64,8.87%,132,114,"317,685",91,36.39%,139
QN44,Glen Oaks-Floral Park-New Hyde Park,8.17%,169,6.72,9.10%,126,101,"405,041",76,39.60%,94
QN45,Douglas Manor-Douglaston-Little Neck,6.71%,188,6.53,8.27%,146,128,"239,371",103,43.68%,37
QN46,Bayside-Bayside Hills,7.89%,175,6.98,8.73%,134,69,"691,141",43,41.30%,67
QN47,Ft. Totten-Bay Terrace-Clearview,7.97%,173,6.61,7.74%,158,117,"368,361",83,47.41%,15
QN48,Auburndale,7.43%,183,6.67,9.37%,115,108,"311,055",93,39.73%,93
QN49,Whitestone,7.44%,182,6.81,8.45%,141,84,"484,421",67,47.90%,12
QN50,Elmhurst-Maspeth,9.81%,150,6.66,9.02%,128,111,"298,824",94,40.33%,83
QN51,Murray Hill,11.58%,117,4.10,9.19%,123,185,"-3,332,598",192,43.53%,40
QN52,East Flushing,11.64%,113,5.00,9.68%,109,183,"-1,996,686",183,40.57%,78
QN53,Woodhaven,10.04%,144,6.53,12.23%,70,127,"-720,112",162,40.02%,87
QN54,Richmond Hill,11.76%,112,3.58,13.02%,59,187,"-4,767,418",194,39.80%,92
QN55,South Ozone Park,11.43%,120,7.90,15.02%,37,19,"774,314",40,36.10%,141
QN56,Ozone Park,10.89%,127,6.90,12.23%,69,75,"291,265",96,35.14%,150
QN57,Lindenwood-Howard Beach,10.81%,130,7.03,10.76%,94,65,"614,857",50,42.47%,50
QN60,Kew Gardens,10.36%,140,6.12,8.02%,154,158,"-586,187",157,41.07%,69
QN61,Jamaica,15.17%,72,5.61,15.25%,33,176,"-2,217,663",185,41.00%,70
QN62,Queensboro Hill,10.85%,129,6.73,10.87%,89,99,"204,300",108,43.14%,42
QN63,Woodside,9.35%,153,7.12,9.61%,113,59,"701,016",42,41.94%,56
QN66,Laurelton,7.72%,177,6.03,11.10%,82,163,"-738,241",164,39.99%,88
QN68,Queensbridge-Ravenswood-Long Island City,22.61%,21,5.65,16.07%,26,175,"-2,100,381",184,32.12%,164
QN70,Astoria,13.01%,98,7.44,9.22%,122,39,"1,184,670",16,29.53%,174
QN71,Old Astoria,14.64%,82,6.84,9.97%,106,78,"469,729",69,34.91%,154
QN72,Steinway,10.43%,137,7.02,8.20%,148,67,"838,586",34,30.66%,171
QN76,Baisley Park,11.63%,114,6.20,14.75%,41,154,"-1,004,185",171,38.74%,103
SI01,Annadale-Huguenot-Prince's Bay-Eltingville,6.66%,189,6.46,7.43%,162,135,"247,194",102,38.51%,109
SI05,New Springville-Bloomfield-Travis,8.18%,168,6.83,8.60%,135,81,"589,914",55,38.72%,104
SI07,Westerleigh,7.59%,181,6.57,8.86%,133,120,"237,963",105,40.65%,76
SI08,Grymes Hill-Clifton-Fox Hills,14.98%,76,6.06,10.61%,97,160,"-637,201",160,39.16%,99
SI11,Charleston-Richmond Valley-Tottenville,6.22%,191,6.50,7.67%,160,130,"275,401",97,38.69%,105
SI12,Mariner's Harbor-Arlington-Port Ivory-Graniteville,12.03%,107,6.56,9.51%,114,123,"127,112",119,37.21%,128
SI14,Grasmere-Arrochar-Ft. Wadsworth,12.22%,104,6.61,10.14%,102,116,"145,192",116,36.81%,134
SI22,West New Brighton-New Brighton-St. George,15.13%,74,6.92,10.74%,95,73,"153,867",115,42.99%,45
SI24,Todt Hill-Emerson Hill-Heartland Village-Lighthouse Hill,7.67%,179,6.29,8.28%,145,150,"-70,163",132,39.81%,91
SI25,Oakwood-Oakwood Beach,8.63%,160,6.71,9.35%,117,102,"359,571",84,40.65%,77
SI28,Port Richmond,9.06%,156,5.85,9.94%,107,170,"-855,360",167,37.09%,132
SI32,Rossville-Woodrow,7.11%,186,6.43,7.03%,166,138,"247,943",101,36.15%,140
SI35,New Brighton-Silver Lake,10.05%,143,6.48,8.03%,153,133,"208,591",107,43.08%,43
SI36,Old Town-Dongan Hills-South Beach,9.71%,151,6.68,9.29%,119,107,"335,242",86,34.79%,155
SI37,Stapleton-Rosebank,15.54%,69,5.91,10.06%,105,167,"-1,078,755",173,40.40%,82
SI45,New Dorp-Midland Beach,9.32%,154,6.66,8.53%,140,110,"396,895",78,38.46%,111
SI48,Arden Heights,6.08%,192,6.60,8.33%,143,118,"333,803",87,36.46%,138
SI54,Great Kills,7.61%,180,6.81,8.89%,131,86,"530,677",62,38.82%,101